-1,069177635
-0,419794374
0,677297164
-0,536077644
0,480476935
0,0620249
0,718348311
-0,98045
-0,098849113
-0,603922743
1,454004015
0,412609447
0,689485989
-0,529090129
-0,234307791
-0,136234705
0,549212309
-0,138935966
0,350770729
-1,02590815
-0,176924999
-0,411793263
-0,788528511
0,253987325
0,140992032
0,016739941
-0,666838972
0,563746139
0,175089705
-0,149533015
0,011444896
-0,130997717
-0,875106184
-0,142825486
-0,415683256
-0,489603153
-0,578200828
-0,266778555
-1,001317868
0,482114711
0,260030051
-0,010013926
-0,017385543
-0,399081792
0,509342641
-0,06660874
-0,357265082
0,675692884
-0,112385528
-0,294514515
-0,146876799
-0,423963122
-0,560064151
1,262999846
0,827748796
0,15376758
-0,62855918
-0,432734015
-0,088267057
0,395708031
-0,666002211
-1,164933578
-0,724548646
0,166755417
0,195676802
0,225839709
-0,065142327
0,091844548
-0,238076508
0,431010806
-0,680847235
0,227514778
-0,42435469
-0,167443469
0,276391673
0,519545327
-0,558819342
0,630329355
0,330071571
-0,033932777
-0,097610599
-0,108803175
-0,151553811
0,011522812
0,025645178
0,413031395
0,763488343
0,233457218
-0,104856669
0,312595179
0,091613632
-0,514883772
0,474610916
0,15353096
0,067587471
0,257623168
0,130703162
-0,470742885
-0,081168836
-0,073027317
-0,266005688
0,841051797
-0,437864673
-0,241907525
-0,356002275
-0,587106166
-0,096119759
-0,137035115
0,765036257
-0,124512371
-0,532106706
0,801728649
0,617339573
-0,114813225
-0,753079852
-0,222313908
-0,077970518
0,138034127
-0,130581823
0,221710956
0,195947105
-0,625339453
-0,473980461
-0,370553047
-0,253908775
-0,160287753
0,006234521
-1,514588671
-0,22850732
0,621224203
-0,533350699
0,466864081
0,175160501
-0,014502882
0,091226084
-0,782528007
-0,04226974
0,801973175
0,049173887
0,020686807
-0,367084556
-0,015406865
0,116173506
0,213193779
-0,186404371
-0,118227292
1,011845443
-1,129176985
1,11472284
0,16878185
0,50003041
-0,832082237
-0,295017282
-0,139032082
0,211357846
-0,835100349
0,235817163
-0,6064236
0,033095024
0,326177944
0,163529984
0,541316752
0,503038555
-0,325453868
0,128528079
-0,472188903
-0,660894261
0,462412967
2,49E-05
-0,027459457
0,455563633
0,297291849
0,175100587
0,625125614
0,464894729
0,119881629
-0,345180552
-0,325776821
0,596050935
-0,805915194
-0,012230968
-0,974423588
0,510249007
0,430858151
0,000581042
-0,035418607
-1,24314196
0,290586161
-1,09621746
-1,159640153
0,039966855
-0,474240492
0,205745311
0,338488903
0,428866273
-0,345579563
0,224688812
0,050316675
0,413034999
0,26807854
0,448944213
-0,065968934
-0,073600728
0,503886703
-1,061827731
-0,252293203
-0,635297225
-0,191292401
0,324339631
0,412863575
-0,507471821
-0,235534956
0,068512437
-0,145931688
0,150909278
0,199965471
-0,464980779
-0,088415133
-1,0660473
0,572680855
-0,31454538
-0,601924987
-0,126972342
-0,714323432
-0,010428809
-0,280332498
1,088889355
0,569232694
-1,248443252
0,220663466
-0,699068938
-0,12752759
0,082202037
0,373867014
-0,136523475
0,788150073
-0,240468576
0,16375606
0,33236706
0,042594296
0,440476393
0,161606569
-0,392073092
-0,902686676
0,929296474
-0,302265044
0,051679861
0,281583478
0,056798498
-0,452363106
-0,233857291
-0,062444974
0,739479246
-0,430407845
0,392334234
0,15431157
-0,116930021
-0,528486373
-0,142070477
-0,043345141
-0,734697537
0,096091122
-0,411146638
-0,047120294
0,16810667
-0,45232703
-0,144128181
0,175031379
-0,917929571
0,517987954
1,212230572
0,479700255
-0,157885998
0,21431134
-0,517992389
0,93893273
0,470352202
0,39367289
-0,437937131
0,159974567
-0,279147142
-0,155714709
-0,285004958
-0,512866808
-0,454372793
-0,104948667
-0,849432042
0,303800288
-0,058899145
0,349580167
0,134824321
0,247143528
-0,741560511
-0,510132193
-0,223497505
0,054829296
0,564368226
-0,14498152
0,630775359
0,237712406
0,587058376
0,063473534
-0,328407964
-0,740699536
0,077744498
0,409275684
-0,146294065
-0,270393208
-0,154320908
-0,548296651
-0,246504908
-0,090369678
0,022920553
-0,03189156
0,305667597
0,054658847
0,907007725
0,156011914
0,902246886
-0,36156074
0,263273519
-0,130125431
0,300071254
0,296965398
-1,093010806
-0,663521575
-0,720506799
0,200922249
0,73510064
-0,163407114
0,406161502
0,272770052
-0,525816155
0,198733498
-0,375947369
0,758133448
-0,016283255
0,817999829
-0,212529245
0,294716683
-0,031395613
-1,010979465
-0,491065763
0,306255649
-0,027443065
-0,559366001
-0,313189269
0,12475887
-0,496509503
0,487475112
-0,320354753
0,90443131
-0,539933125
0,099594722
-0,760513281
-0,361815563
-0,296625158
0,20066817
0,47106666
0,150242984
-0,186535329
0,407744254
0,399443496
0,060102641
0,285623815
0,206398005
-0,493480942
0,379784163
-0,32860065
-0,301959241
0,088473411
-0,153751735
-0,065910176
0,297678837
0,523416392
-0,098979316
0,163839082
-0,119150752
0,114798447
0,219998952
-0,308432964
0,137418393
0,300551016
0,046153976
0,864920696
-0,304278722
-0,368529886
-0,874939653
0,45524129
0,433541276
-0,03994642
0,449237995
0,091851712
0,145395067
0,056472359
0,219976094
0,050831222
1,393667614
-0,583332515
-0,927149541
-0,570340572
-0,546671728
-0,216804648
-0,084234939
-0,10926678
0,270667218
0,194633102
0,375614492
0,88912795
0,611531276
-0,641628052
-1,164477258
0,450965733
-0,917819342
0,033378456
0,017739743
1,113584039
-0,034607127
